deprecation_reason,description,forks,homepage,keywords,language,latest_download_url,latest_stable_release_number,latest_stable_release_published_at,license_normalized,licenses,name,normalized_licenses,package_manager_url,platform,rank,repository_url,stars,status
None,Integration with schema.data.gouv.fr,1,https://github.com/etalab/udata-schema-gouvfr,"['udata', 'schema', 'tableschema']",Python,None,1.3.2,2021-05-28T14:04:03.000Z,False,MIT,udata-schema-gouvfr,['MIT'],https://pypi.org/project/udata-schema-gouvfr/,Pypi,10,https://github.com/etalab/udata-schema-gouvfr,1,None
None,Lightweight gazetteer for France 🇫🇷,0,None,[],JavaScript,https://registry.npmjs.org/@etalab/gazetteer/-/@etalab/gazetteer-0.0.7.tgz,0.0.7,2021-09-02T15:49:37.013Z,False,MIT,@etalab/gazetteer,['MIT'],https://www.npmjs.com/package/@etalab/gazetteer,NPM,8,https://github.com/etalab/gazetteer,1,None
None,API for French administrative units,7,https://api.gouv.fr/api/api-geo.html,[],JavaScript,https://registry.npmjs.org/@etalab/api-communes/-/@etalab/api-communes-1.0.0.tgz,1.0.0,2018-05-24T13:31:08.738Z,False,MIT,@etalab/api-communes,['MIT'],https://www.npmjs.com/package/@etalab/api-communes,NPM,8,https://github.com/etalab/api-communes,30,None
None,Blazing fast parser for EDIGEO files,1,https://github.com/etalab/edigeo-parser#readme,[],JavaScript,https://registry.npmjs.org/edigeo-parser/-/edigeo-parser-0.1.0.tgz,0.1.0,2018-01-02T21:43:43.121Z,False,MIT,edigeo-parser,['MIT'],https://www.npmjs.com/package/edigeo-parser,NPM,7,https://github.com/etalab/edigeo-parser,4,None
None,udata customizations for data.gouv.fr,35,https://github.com/etalab/udata-gouvfr,"['udata', 'opendata', 'portal', 'etalab', 'open-data', 'open-source', 'python', 'udata-gouvfr']",Python,None,3.1.0,2021-08-31T12:10:53.000Z,True,LGPL,udata-gouvfr,['Other'],https://pypi.org/project/udata-gouvfr/,Pypi,9,https://github.com/etalab/udata-gouvfr,24,None
None,An instant JSON API for your CSV,1,https://github.com/opendatateam/csvapi,[],Python,None,1.2.1,2021-04-29T14:03:24.000Z,False,MIT,csvapi,['MIT'],https://pypi.org/project/csvapi/,Pypi,10,https://github.com/opendatateam/csvapi,19,None
None,WebJar for @etalab/decoupage-administratif,2,http://webjars.org,"['cog', 'communes', 'departements', 'geo', 'insee', 'regions']",JavaScript,https://repo1.maven.org/maven2/org/webjars/npm/github-com-etalab-decoupage-administratif/0.6.2/github-com-etalab-decoupage-administratif-0.6.2.jar,0.6.2,2019-11-08T00:00:00.000Z,False,MIT,org.webjars.npm:github-com-etalab-decoupage-administratif,['MIT'],https://repo1.maven.org/maven2/org/webjars/npm/github-com-etalab-decoupage-administratif,Maven,7,https://github.com/etalab/decoupage-administratif,15,None
None,Blazing fast parser for EDIGEO files,1,None,[],JavaScript,https://registry.npmjs.org/@etalab/edigeo-parser/-/@etalab/edigeo-parser-0.9.0.tgz,0.9.0,2019-07-26T08:40:12.356Z,False,MIT,@etalab/edigeo-parser,['MIT'],https://www.npmjs.com/package/@etalab/edigeo-parser,NPM,7,https://github.com/etalab/edigeo-parser,4,None
None,Bounding boxes for French administrative levels,0,https://github.com/etalab/fr-bounding-boxes#readme,[],Shell,https://registry.npmjs.org/@etalab/fr-bounding-boxes/-/@etalab/fr-bounding-boxes-0.1.3.tgz,0.1.3,2017-09-12T12:46:36.653Z,False,MIT,@etalab/fr-bounding-boxes,['MIT'],https://www.npmjs.com/package/@etalab/fr-bounding-boxes,NPM,7,https://github.com/etalab/fr-bounding-boxes,1,None
None,Reprojection à la volée des feuilles EDIGÉO,0,https://github.com/etalab/edigeo-reproject,[],JavaScript,https://registry.npmjs.org/edigeo-reproject/-/edigeo-reproject-0.2.0.tgz,0.2.0,2018-07-15T13:57:37.842Z,False,MIT,edigeo-reproject,['MIT'],https://www.npmjs.com/package/edigeo-reproject,NPM,7,https://github.com/etalab/edigeo-reproject,1,None
None,[![npm version](https://badge.fury.io/js/%40etalab%2Fcadastre.svg)](https://badge.fury.io/js/%40etalab%2Fcadastre) [![XO code style](https://img.shields.io/badge/code_style-XO-5ed9c7.svg)](https://github.com/sindresorhus/xo),2,https://github.com/etalab/cadastre,[],JavaScript,https://registry.npmjs.org/@etalab/cadastre/-/@etalab/cadastre-0.17.0.tgz,0.17.0,2020-09-07T19:45:02.827Z,False,MIT,@etalab/cadastre,['MIT'],https://www.npmjs.com/package/@etalab/cadastre,NPM,8,https://github.com/etalab/cadastre,42,None
None,French postal codes API for Node.js,3,https://github.com/etalab/codes-postaux,"['france', 'codes postaux', 'open data', 'postal code', 'French']",JavaScript,https://registry.npmjs.org/codes-postaux/-/codes-postaux-3.3.0.tgz,3.3.0,2019-07-18T22:40:37.234Z,False,MIT,codes-postaux,['MIT'],https://www.npmjs.com/package/codes-postaux,NPM,12,https://github.com/etalab/codes-postaux,33,None
None,Search and consult CADA advices,8,https://github.com/etalab/cada,"['cada', 'advice', 'api', 'flask', 'france', 'opendata', 'search']",CSS,None,1.0.0,2019-07-19T13:52:44.000Z,True,AGPLv3+,cada,['Other'],https://pypi.org/project/cada/,Pypi,8,https://github.com/etalab/cada,16,None
None,ETALAB common assets,0,None,"['open data', 'etalab']",CSS,None,0.2.56,2014-02-12T16:17:38.000Z,False,None,etalab-assets,['AGPL-3.0'],None,Bower,8,https://github.com/etalab/etalab-assets.git,2,None
None,Établissements Publics de Coopération Intercommunale : données et outils,0,,[],JavaScript,https://registry.npmjs.org/@etalab/epci/-/@etalab/epci-0.2.0.tgz,0.2.0,2019-02-12T20:58:07.659Z,False,MIT,@etalab/epci,['MIT'],https://www.npmjs.com/package/@etalab/epci,NPM,7,https://github.com/etalab/epci,1,None
None,Projection de coordonnées WGS-84 vers le système légal français en vigueur,0,None,[],JavaScript,https://registry.npmjs.org/@etalab/project-legal/-/@etalab/project-legal-0.4.1.tgz,0.4.1,2020-12-17T11:03:53.143Z,False,MIT,@etalab/project-legal,['MIT'],https://www.npmjs.com/package/@etalab/project-legal,NPM,7,https://github.com/etalab/project-legal,1,None
None,[![npm version](https://badge.fury.io/js/%40etalab%2Fmajic.svg)](https://badge.fury.io/js/%40etalab%2Fmajic) [![XO code style](https://img.shields.io/badge/code_style-XO-5ed9c7.svg)](https://github.com/sindresorhus/xo),1,https://github.com/etalab/majic,[],JavaScript,https://registry.npmjs.org/@etalab/majic/-/@etalab/majic-0.9.1.tgz,0.9.1,2021-09-02T15:53:04.357Z,False,MIT,@etalab/majic,['MIT'],https://www.npmjs.com/package/@etalab/majic,NPM,9,https://github.com/etalab/majic,7,None
None,"Jours fériés en France, en métropole et en outre-mer.",2,https://github.com/etalab/jours-feries-france,"['bank-holidays', 'jours-feries', 'france', 'eig-2018', 'entrepreneur-interet-general', 'predisauvetage', 'python']",Python,None,0.7.0,2020-05-15T14:09:17.000Z,False,MIT,jours-feries-france,['MIT'],https://pypi.org/project/jours-feries-france/,Pypi,7,https://github.com/etalab/jours-feries-france,13,None
None,VuePress theme - Gouv Fr,1,https://github.com/etalab/vuepress-theme-gouv-fr,"['vuepress', 'theme', 'gouv', 'gouvfr', 'france', 'gouvernement', 'npm-package', 'npmjs', 'vuepress-theme']",Vue,https://registry.npmjs.org/vuepress-theme-gouv-fr/-/vuepress-theme-gouv-fr-1.1.1.tgz,1.1.1,2020-01-31T10:39:04.540Z,False,MIT,vuepress-theme-gouv-fr,['MIT'],https://www.npmjs.com/package/vuepress-theme-gouv-fr,NPM,8,https://github.com/etalab/vuepress-theme-gouv-fr,2,None
None,API JavaScript permettant d'interroger le Code Officiel Géographique,2,,"['cog', 'communes', 'departements', 'geo', 'insee', 'regions']",JavaScript,https://registry.npmjs.org/@etalab/cog/-/@etalab/cog-0.2.0.tgz,0.2.0,2019-02-12T20:35:57.611Z,False,MIT,@etalab/cog,['MIT'],https://www.npmjs.com/package/@etalab/cog,NPM,11,https://github.com/etalab/code-officiel-geographique,15,None
None,"Toolbox to convert and validate data (for web forms, CSV files, XML files,",19,http://biryani.readthedocs.org/,"['conversion', 'form', 'python', 'validation', 'web']",Python,None,0.10.8,2018-05-12T03:37:00.000Z,True,http://www.apache.org/licenses/LICENSE-2.0,Biryani,['MIT-feh'],https://pypi.org/project/Biryani/,Pypi,10,https://github.com/etalab/biryani,4,None
None,French Postal Addresses Normalizer,0,,[],JavaScript,https://registry.npmjs.org/@etalab/normadresse/-/@etalab/normadresse-1.2.0.tgz,1.2.0,2021-02-17T09:30:58.781Z,False,MIT,@etalab/normadresse,['MIT'],https://www.npmjs.com/package/@etalab/normadresse,NPM,10,https://github.com/etalab/js-normadresse,3,None
None,API JavaScript permettant d'interroger le découpage administratif français,2,,"['cog', 'communes', 'departements', 'geo', 'insee', 'regions']",JavaScript,https://registry.npmjs.org/@etalab/decoupage-administratif/-/@etalab/decoupage-administratif-0.8.0.tgz,0.8.0,2020-03-24T15:33:43.477Z,False,MIT,@etalab/decoupage-administratif,['MIT'],https://www.npmjs.com/package/@etalab/decoupage-administratif,NPM,11,https://github.com/etalab/decoupage-administratif,15,None
None,Utilitaires pour traitement des adresses,0,None,[],JavaScript,https://registry.npmjs.org/@etalab/adresses-util/-/@etalab/adresses-util-0.8.2.tgz,0.8.2,2021-02-05T13:20:34.584Z,False,MIT,@etalab/adresses-util,['MIT'],https://www.npmjs.com/package/@etalab/adresses-util,NPM,8,https://github.com/etalab/adresses-util,1,None
None,Toolkit for FANTOIR data manipulation in JS,0,https://github.com/etalab/fantoir,[],JavaScript,https://registry.npmjs.org/@etalab/fantoir/-/@etalab/fantoir-0.10.1.tgz,0.10.1,2021-09-02T15:42:10.084Z,False,MIT,@etalab/fantoir,['MIT'],https://www.npmjs.com/package/@etalab/fantoir,NPM,8,https://github.com/etalab/fantoir,2,None
None,Analyseur de fichiers FANTOIR,0,None,[],JavaScript,https://registry.npmjs.org/@etalab/fantoir-parser/-/@etalab/fantoir-parser-0.4.2.tgz,0.4.2,2019-12-10T21:01:52.646Z,False,MIT,@etalab/fantoir-parser,['MIT'],https://www.npmjs.com/package/@etalab/fantoir-parser,NPM,7,https://github.com/etalab/fantoir-parser,0,None
None,Outils permettant de manipuler les bases Adresse locales,2,https://github.com/etalab/base-adresse-locale,[],JavaScript,https://registry.npmjs.org/@etalab/bal/-/@etalab/bal-1.3.1.tgz,1.3.1,2021-09-03T15:02:41.202Z,False,MIT,@etalab/bal,['MIT'],https://www.npmjs.com/package/@etalab/bal,NPM,10,https://github.com/etalab/bal,2,None
None,WebJar for template.data.gouv.fr,13,http://webjars.org,"['component-library', 'design-system', 'government-tech', 'template']",HTML,https://repo1.maven.org/maven2/org/webjars/npm/template.data.gouv.fr/1.3.1/template.data.gouv.fr-1.3.1.jar,1.3.1,2019-10-18T00:00:00.000Z,False,MIT,org.webjars.npm:template.data.gouv.fr,['MIT'],https://repo1.maven.org/maven2/org/webjars/npm/template.data.gouv.fr,Maven,9,https://github.com/etalab/template.data.gouv.fr,22,None
None,Template CSS pour data.gouv.fr et compagnie.,13,https://github.com/etalab/template.data.gouv.fr#readme,"['template.data.gouv.fr', 'etalab', 'beta.gouv.fr', 'ui kit', 'component-library', 'design-system', 'government-tech', 'template']",HTML,https://registry.npmjs.org/template.data.gouv.fr/-/template.data.gouv.fr-1.3.2.tgz,1.3.2,2020-02-06T17:46:28.256Z,False,MIT,template.data.gouv.fr,['MIT'],https://www.npmjs.com/package/template.data.gouv.fr,NPM,11,https://github.com/etalab/template.data.gouv.fr,22,None
None,udata customizations for data.gouv.fr,2,https://github.com/etalab/udata-front,"['udata', 'opendata', 'portal', 'etalab']",Python,None,1.0.0,2021-09-16T08:39:43.000Z,True,LGPL,udata-front,['Other'],https://pypi.org/project/udata-front/,Pypi,7,https://github.com/etalab/udata-front,1,None
